young,angry
3.108726025,1.701464798
3.119474533,2.997028926
2.060874537,4.495504648
3.853349929,1.164273274
2.551469816,3.580381223
3.551306108,0.3619081619
4.224061083,2.670894533
2.952998844,2.375961337
2.223864064,2.576014594
2.750528635,1.456595248
2.317657845,3.130867802
5.164969926,3.324608019
5.624820325,1.785225784
1.226074996,1.496693775
0.375143793,3.537294896
2.597255098,1.20202983
2.696028627,2.691830418
4.540732794,4.729519712
3.314072042,1.989742946
4.137482396,2.673650196
0.8459662384,1.940026216
3.846993848,1.613148683
2.317395788,2.281143311
4.500521174,1.458399532
1.83806623,2.404740997
5.221214773,1.871968729
2.308472763,1.728897542
1.669390971,3.357868757
0.4485202911,3.099888362
2.351075017,2.915050922
2.858633372,1.78478593
2.133641891,1.242021176
3.756390607,2.591681949
2.464217958,0.4132496078
0.8801641026,2.496555055
3.626867283,1.028956335
1.646074466,3.016308053
4.939401331,2.408562338
3.639649007,2.106506513
1.106304868,4.145061331
2.631794938,1.518256907
4.777845029,3.453954409
2.403295266,1.585412315
3.378911136,3.517483431
0.9296394098,2.48758877
2.110843386,2.655160302
2.232063314,2.479952726
1.385603052,3.633828498
2.190284919,2.662371501
4.086858599,1.065663443
4.912237013,1.842289862
5.479620777,3.639683955
3.625124721,3.970118921
4.478622178,0.7117618739
2.78729874,3.7719252
5.757097109,0.8543851243
3.036684985,2.746651789
1.77034801,2.432718424
-0.02703179216,2.381171516
1.52567422,4.3302522
2.793467561,1.92107068
1.938490275,3.249014572
3.395472648,3.420321196
1.520428762,2.449497073
1.116070331,2.73758087
4.009448084,3.878479662
5.145981742,0.9920729954
3.214642966,0.546366307
3.681092269,3.282629729
1.040478051,2.696060711
4.121193345,3.444683479
2.144911187,4.299070177
4.463189546,2.716266575
0.4585018246,4.871632942
2.461325473,2.402336148
2.650041381,1.266586434
2.105939984,3.854268875
3.801351618,1.885713745
1.271830854,1.607421859
2.625566782,2.601962868
3.414997644,2.08159002
3.313047445,4.26045279
4.879090733,1.275986585
0.9044366629,1.143126141
2.646084955,2.074928102
1.586698741,0.9729575047
4.507735827,4.437907261
0.6946940679,2.633786202
3.019488512,5.061064588
4.166929588,2.061828913
3.398773226,4.197382263
2.736076863,1.835591357
3.477190646,1.777627523
1.35518561,3.446909103
3.531898928,2.171376447
4.658024385,2.891972744
2.923753242,3.062176457
3.526017482,2.666062608
2.987293242,3.731328784
4.069594083,3.070862057
3.997334922,4.235707746
1.600391646,2.70781488
4.712849896,2.676729121
2.951391798,3.310110859
1.452688398,2.431215996
2.668561107,0.870844411
4.096600138,3.23293762
4.48007497,1.967780226
2.110510669,2.892678996
2.055036108,1.154756942
0.4344535596,3.052428831
0.7900756614,1.264387928
3.731966735,3.858950573
2.000211475,1.248913208
3.798760459,4.118748848
1.828445467,1.08915488
2.406858801,3.388509616
1.940158161,1.236872209
3.776574864,2.764000636
3.714748567,3.831177886
0.7206206909,2.990412987
0.9133475225,4.078666327
4.584349191,1.877798625
2.015904475,3.442577946
1.94433812,1.346863477
3.180101184,1.956138185
4.178578716,3.02669057
4.389529178,4.053020194
1.610763372,1.832684486
2.022924893,2.39648266
2.762358394,2.398074343
3.351863227,2.519964363
3.147753581,2.857373447
1.559381755,4.409029549
2.345773292,3.95134591
5.301649103,2.270234092
4.030589835,3.84540225
0.432004474,3.851588022
3.272668175,1.453468314
2.856084227,2.051999342
4.823799634,2.858439025
5.259388587,2.71701714
1.011725267,2.810590755
3.713647451,2.979028245
1.471419764,1.132961222
1.744301601,2.832533427
1.309631774,1.473686948
1.982077887,4.853603721
1.519284364,3.064976008
2.681390641,1.497085603
0.734159167,1.970398239
1.728381528,2.921426326
3.017419519,2.378311441
2.747540993,3.763705761
3.03564412,3.406691054
1.514069116,3.47697004
3.394099188,3.447955139
0.9938643771,4.281394826
2.962128025,2.384545074
3.945763308,3.285550129
1.959545442,1.523281803
1.424653908,2.594842374
3.357347088,2.901960682
3.040867979,2.856249929
2.538790164,2.85568973
3.541245699,2.730108943
1.076823305,2.555802078
3.721022082,2.203622422
3.130014852,0.6475090329
6.428958508,1.897688465
5.02807612,4.019660589
2.609000492,2.271753588
1.400740774,2.709721702
2.319015114,3.997383836
1.846357265,3.54643733
1.027462784,1.761111244
4.867407032,1.56425424
0.6271143428,2.545767051
2.657202736,2.666007111
3.735063766,2.097893956
3.239405931,1.519501636
2.348135437,2.524113199
2.521655671,0.4081481338
2.386633405,5.523347892
5.009660114,1.728092663
3.628775145,4.455893049
5.226116786,1.798951583
3.136533264,1.774535558
3.235515022,2.699801427
1.683171689,0.8981846467
2.268405553,1.624540518
4.827684958,4.012728566
1.902823278,2.341579851
3.914435094,0.7538379422
3.193758569,2.500195701
2.249941313,2.261867675
2.796790898,1.917539133
2.668879541,4.493070267
3.403835593,4.409477109
3.27173612,2.944679235
2.701592232,2.050797133
3.900522634,4.249462492
1.198944602,3.411284308
4.257969373,2.666419866
1.103621721,3.18108863
3.297017694,3.528062431
2.479382156,3.160521116
0.7440423396,3.487795031
2.761310163,0.4284035511
1.278591252,2.12165765
5.441357679,4.394902124
3.999594997,3.989881962
3.489893838,3.99030216
2.482313022,3.05194399
2.093546982,1.174864929
3.154570246,3.731303687
4.012376242,2.448301611
2.333032177,-0.07162582969
2.726166219,3.351676874
3.571879305,3.580985408
1.773494766,3.400847697
3.647757075,1.269765031
1.895856794,2.334419776
2.856685225,2.729907241
1.129017083,3.557677094
3.212495508,1.290535179
2.851983595,2.292075693
3.069814597,2.421685157
3.399541093,2.879155651
3.471487962,3.345755737
5.902699176,2.632883693
3.767297205,3.936284346
3.412023174,3.418761061
1.583477044,1.893956226
5.200228922,3.399257634
2.150459414,3.244124254
1.29854395,1.73051049
4.263487598,1.542145771
1.644596604,3.183076467
4.64371286,2.089149274
1.988257446,2.407385778
3.386131219,1.981237013
2.124354238,2.78176426
3.725005809,1.642834459
0.8253896805,0.1316486075
2.163253894,2.764071667
4.501647126,2.873663975
2.941019916,4.80227612
2.235540125,4.389465478
2.894466755,3.216827374
4.394147376,0.2837996165
1.95112019,2.921027259
4.050677399,2.419008902
4.224486769,2.762727951
3.843433203,1.013775405
4.159314819,3.012159554
4.899518091,1.730882982
2.357517815,2.114925391
2.676046028,4.075534658
2.274564302,-0.144054564
5.006515593,2.556940436
5.871295408,1.482609057
2.359795578,2.496762427
2.178901829,2.31536021
4.498489665,4.31458652
3.168166468,1.936298877
3.777239265,3.857003231
2.957460931,2.879910048
4.079780114,3.369032984
1.855333728,3.588557811
2.504540273,1.423198329
4.963353534,0.9662026511
4.250685503,1.374727306
0.7958536835,5.476491276
3.768683899,4.454978286
0.8009795114,0.5144674577
3.494804597,2.15694684
3.182485653,3.68623599
2.803039415,1.377884663
3.880248895,1.379703593
2.830353726,3.647996752
0.7200090675,2.590539195
3.604684475,1.382385969
0.8577892963,3.01868324
1.690341394,3.719096085
4.175410801,4.855095936
3.497851159,2.541441949
3.478215051,2.375903842
3.349388633,2.379238903
2.118797341,3.312131321
3.851413781,1.092120124
2.791006991,3.192215012
1.990409504,1.56710203
3.000214525,2.076003424
4.211456002,3.562589664
2.872265867,3.95536502
1.842338287,3.428998288
1.924673038,1.938644701
1.291634582,2.508189443
1.021384602,3.509243541
2.505829891,3.857063474
2.400443122,1.771096201
3.895298854,3.560054613
2.973747058,1.859664324
5.09234871,1.219245061
2.873176196,2.292590146
3.947226887,2.834978323
0.8373299673,2.044588238
1.888583522,0.9687125825
3.425960327,3.852173892
5.302407934,2.222092963
2.615448224,2.429746902
3.250541403,3.370618031
4.3887294,2.208770722
1.663241319,2.384657285
1.528960686,2.533079787
2.794441497,3.632837133
2.210347772,3.256620993
3.050696996,1.991254989
1.042419991,1.753832597
1.948677408,2.801359275
4.350601266,2.564135296
0.7896326045,2.106314212
2.549980401,3.979032887
0.9295019478,0.1851359309
3.408743547,2.035418472
4.477373825,2.241799319
2.123205717,2.556348608
2.976422987,2.27185631
3.322416211,3.855006166
3.412989001,3.771791562
3.332922135,-0.5553597478
2.72947569,2.815461965
1.899871168,4.0214749
2.376866504,1.607298044
2.950265495,0.6022900169
1.20113105,3.39102944
4.748280269,0.9814927401
2.33673889,5.680281209
3.423703005,0.9267176722
3.809822985,0.4539933049
0.7790325888,3.434875829
3.86467391,3.579289571
2.626870356,3.880410432
2.550468296,2.858302623
2.802961755,2.217653988
4.020762075,3.15825596
3.776990519,4.188298129
1.571618111,0.601268757
3.757926482,2.949608161
1.211560309,2.256122388
3.2300294,3.087023416
-0.2488834883,3.794025043
3.538775439,4.004217048
5.566228389,2.236475047
2.507513259,3.017407405
3.270054506,2.181911573
3.883761379,2.1552583
3.121061111,1.308136225
1.599480686,1.915324681
1.180206867,3.372231819
3.080319307,3.101572241
4.699362759,1.472802804
3.503131813,2.840309035
2.648562119,2.287969621
2.774006324,2.359114759
3.156594014,1.424610941
3.768993861,2.51350298
1.939775579,2.336703495
3.484622155,3.940994841
1.219875803,2.603700175
3.909322559,3.694481299
3.234955366,0.960705278
1.438467544,1.40381006
1.562033134,-0.5882722562
0.2964631215,2.490866362
2.77899245,1.239347746
5.474510277,3.394611488
1.694375232,3.560554791
2.965189509,2.924127978
2.721881112,2.681257681
4.848506605,4.542577617
4.699156828,4.572669335
2.035828993,1.235344393
3.030237454,2.451842172
2.085196903,3.632821557
2.686731466,2.656335727
4.710500174,1.821230299
4.672940442,2.878515573
0.796833627,3.559197174
2.535116972,1.229312805
1.08862081,1.003668235
3.680449809,3.900267656
2.699366327,3.130098633
1.020115067,0.6413240273
0.3421528609,1.525578932
3.686464423,3.662857354
2.173885307,1.821245312
2.856149788,2.490532089
3.396309316,3.633930096
2.690965073,1.666229585
1.037907057,2.43252312
2.284651165,2.70896293
3.346418976,0.2465364364
4.302523105,1.854787043
2.871674794,4.652662466
2.675153287,0.7914706484
1.582497581,3.984182473
3.213225542,4.460105917
3.399051666,2.371841563
6.026843006,1.935176709
1.783290734,3.287126713
3.826912878,3.663500186
1.51066292,2.92587024
0.5780434672,3.102515546
3.420722628,-0.02343056419
4.735724821,5.530353309
1.347169008,1.582846333
3.766892808,2.044075097
0.8951228683,4.721553252
3.512197061,1.908506026
3.086843627,1.346427003
1.827247427,1.898363883
0.9322280722,1.954558734
1.099678046,2.506949544
3.863929749,0.8202757321
5.01418733,2.286085146
0.9314432259,0.1702262972
1.913322571,0.325544934
2.656011365,4.148372861
2.654198195,1.596367752
1.865187213,3.343392962
3.363784648,3.03099007
4.54007049,2.476038206
3.939896664,4.134150667
2.332322261,1.370090623
3.928935539,1.787175939
2.309554867,0.5832938788
5.067213877,2.669059384
2.50881227,2.142589483
1.878434151,2.029524046
-0.4063612464,2.486906979
-0.9010627933,3.305874788
4.953083684,2.761589558
3.591950806,1.080716134
4.070825188,3.479089924
1.791546511,3.027610103
1.025695752,1.315608667
1.518096572,2.466606178
2.328435283,1.539644199
3.622684275,1.670195837
3.322261024,3.815226295
3.628207318,0.5119914662
4.486713928,3.516719253
2.489670855,2.780314196
3.545377065,1.46456942
3.727480245,4.210492386
4.031349213,2.429629559
0.9167875626,4.648663976
4.097871496,3.210588367
2.203262702,2.660604744
1.18034784,3.170804598
2.620583897,1.347941693
2.495756114,0.9404351161
4.209346299,1.046738873
2.203617925,4.708575718
2.613079398,1.061418612
4.168815425,1.643061898
3.084411522,1.964311533
3.407097592,2.361351213
0.9853123221,3.419442531
5.302017154,3.722867866
0.8440261725,2.952400798
0.6324374822,3.092526963
2.880277886,1.049715237
3.355754463,3.529498142
3.685160478,1.328457996
3.489757725,1.930209594
0.5135317402,2.751240462
2.144689314,1.224583358
5.533961951,4.448463882
2.973501726,-0.1102123363
2.472669376,4.114213623
0.3514873044,2.217180861
3.891671233,3.824013762
4.478030453,0.6322863212
2.898358154,3.780162221
2.164065404,3.680258176
3.318456755,1.89309967
0.9145129555,2.73770103
2.94928672,1.107075731
1.612830173,0.9225109107
2.368831033,3.237090558
1.61393432,4.234953569
3.741216551,1.502633118
3.407456283,3.331884486
4.298331944,0.7386727362
2.74326399,-0.1480227003
1.227401972,2.234780456
1.524450136,0.6482841476
4.456046941,2.784592838
0.2898495597,1.299573499
3.508208302,2.971672124
1.316652186,3.730590738
2.581600576,4.149338271
2.705669759,2.42215128
3.719432998,2.263858359
3.062449239,6.1112008
3.112344688,1.636243435
3.763471279,1.579029808
2.459895048,1.828668488
1.306968484,2.103618263
2.108414845,3.671263874
4.004729859,2.154124092
2.110402533,1.409650706
5.512709768,2.128660341
4.511927495,1.824731589
4.960048901,3.166214588
3.008001418,3.967606726
2.135945269,1.578575195
2.652104799,2.456391805
1.51461712,1.995670864
3.165676118,2.561211082
3.581814763,2.257907735
0.9975535825,2.40663814
3.812680208,3.502283196
-0.7744922335,0.6824445909
2.64355615,3.182592971
2.809507378,2.386868881
2.250720568,1.421738169
2.905693325,1.474423467
1.186199602,1.850769792
3.591379105,4.968004637
3.243312363,1.459429418
1.982390421,3.918677769
2.843829977,3.282168346
1.319424405,2.116069643
2.638204254,2.763109131
2.848928624,4.249796231
3.078681931,2.834844494
2.718890708,1.649523579
1.180240224,4.342472536
2.591368086,1.269184792
3.445141397,2.680997927
4.779324575,2.232226639
3.789222271,3.438069762
2.094297015,3.288700723
3.642306831,2.623434222
2.319309948,1.454091928
4.649772721,1.892229908
5.221542021,1.263347806
1.507653876,1.873337921
2.130851796,3.047631838
3.680050917,3.929497565
3.382832297,2.995657168
2.21857383,2.146750635
0.711503262,4.233772438
1.712149566,1.374733782
1.427286239,3.450851011
6.244715847,3.656014322
3.948062149,3.330835155
2.7697019,2.253896036
0.04762321728,2.228035942
1.038251603,1.508999253
2.408732476,2.780474576
4.748988792,4.56635734
2.463283312,1.469026057
3.174218258,-0.4427568678
3.791462449,3.104249838
2.143912443,2.721973969
3.07860028,2.589376182
2.11985799,2.566784555
2.706859364,3.331173174
1.428137949,2.997081278
2.559814647,3.046479255
2.717088242,3.647441536
0.914280816,3.104155803
6.638324614,2.086592908
4.852301104,3.95916223
0.5883500317,1.721141004
4.080062554,0.7508468149
5.064262797,2.462545659
4.061401974,2.909485074
3.068397506,1.213840128
4.079428937,2.920490982
3.086075038,2.190139951
4.578301077,1.331905217
0.8819819579,3.073977621
2.503860939,2.952990554
3.489025727,1.033421353
1.841103063,3.418067584
1.951390949,2.266808463
0.9388392793,2.290062951
2.13269077,1.195584223
1.423971941,3.551359324
2.520530885,2.890713378
4.249742287,2.63121836
0.787331066,2.162480956
3.132439647,1.867156503
4.10943312,2.712550516
3.00087287,0.9131135989
1.319627413,4.215004844
1.203098451,4.037038135
0.8830234763,5.530133631
3.03352168,4.23172694
5.71959749,2.289674766
2.702646162,2.781185191
2.183744115,2.488838124
1.617910895,2.825296522
3.510658225,4.216532809
1.902622111,3.218824946
3.621119398,2.589902467
1.151080449,1.678599332
3.273660136,1.794821372
3.891370448,2.554049869
3.151613103,2.267085262
4.371887763,0.5180620198
3.650201383,4.448363557
5.744606795,2.285331022
4.480058389,3.67547264
2.220962803,2.736994435
1.87706371,2.973910246
2.883822723,2.591729965
3.188918658,5.181649549
4.581803097,3.252459991
4.484518749,0.2509639373
2.412350344,3.559786901
4.496068245,3.08508421
4.132436318,3.055169549
3.081793754,2.486291098
4.072189206,1.75445198
5.207879108,2.539723732
3.649965813,-0.1665217927
2.497903911,3.192452728
1.347655374,2.80179914
2.563934672,2.803472409
2.496357782,2.733599615
4.134345041,4.061534008
1.436844568,4.277318581
1.211496057,2.105905617
2.094575955,3.717214829
4.299715657,2.983227251
5.827762677,3.562090894
2.621261137,2.116844363
2.944313264,2.899683183
2.901337355,3.254080228
-0.4497400719,3.348716563
3.2000487,3.325465715
3.537693774,3.122734631
1.574429937,2.997703585
2.088057647,2.931469995
3.654984647,1.338981156
1.789614202,3.200469481
3.692859206,4.067945555
4.114038281,3.604362293
3.692398029,3.562727477
2.874968448,2.81461101
3.288695737,3.480078708
2.764104246,2.342123599
4.413649767,2.019468919
1.429315093,3.238168614
4.490551751,3.443657364
4.123184556,1.388126455
1.37869674,2.121498236
3.688181306,3.001618692
3.310499554,2.260690188
2.849179926,1.506081388
2.610825269,2.840468597
3.530221862,1.674817846
3.493920358,4.018703209
2.626548333,-0.9393768323
2.579627757,1.059349823
4.331143794,1.99406214
1.663067023,2.730802328
1.784551312,2.034033961
1.453761959,0.6142051689
1.287012753,2.210496818
2.409840122,2.786322826
2.90500436,4.570580275
2.486215596,1.75046649
4.274609753,1.774166265
3.255957103,1.898865193
3.070064524,2.28645156
4.392835963,2.40199084
2.475259328,2.102421272
4.754849543,3.15612423
2.93342179,2.02017299
4.985712267,3.417142774
3.380441822,4.347408808
1.794657584,3.965064563
2.172421678,3.08346598
3.57762329,2.91817327
3.763250308,2.319714647
5.942914312,2.180620868
4.952817091,4.126509297
2.068719084,1.852604703
1.000992035,0.9037383845
5.544355393,1.661150118
1.568325715,-0.3233753232
1.92484751,2.269034696
4.236952444,3.456815181
3.564999013,2.473247223
2.180861235,0.4279152579
2.392643971,4.77249414
5.867512411,1.717138656
3.493277331,1.687412918
2.297474554,1.509056262
3.314094858,4.144477476
3.500532766,3.429180612
2.4560146,1.497809785
2.79439562,0.1122210376
2.046809807,1.700133439
0.6192798204,1.534810753
2.95835446,3.832502316
4.10171632,2.804968854
2.746997053,3.354749914
1.451884295,3.633874978
4.519711371,2.941457267
2.296525696,2.065229832
1.802655514,-0.06615321593
3.619260347,0.7180651132
3.906631938,2.49715421
0.7386798618,1.840146083
3.489799051,1.676153626
2.510928457,5.134323581
0.8691046205,5.923072879
2.259743091,3.421146624
3.519726256,3.054972045
3.176027019,0.9346680434
2.066625724,4.991851696
3.33067218,1.417779459
3.528324953,3.541510388
2.962849215,1.757242852
4.557173997,3.411001376
2.648172272,1.053421217
4.242709294,1.880710141
5.167710749,1.484572538
3.054551751,3.399021677
3.525816036,2.395831604
5.204519688,3.020049385
2.649225414,1.090018398
1.942059984,1.313868976
1.578284381,1.894834343
3.097124124,3.321165307
0.7832878743,5.5894148
2.875074972,2.962170511
2.557997435,1.73029895
1.246574086,0.3155449915
1.87260229,4.77902595
4.547191031,3.604239039
2.394730469,2.7785223
5.631061178,2.852615952
1.433018548,-0.07540379963
1.180704921,3.784074431
4.021095455,1.240660931
2.975652531,1.846868327
2.925628629,3.970070207
2.646876837,5.803246081
3.079889332,4.201352139
5.819560395,4.526223689
2.911453243,2.225729465
3.162802927,1.900649136
2.985927836,3.710764299
4.141676606,2.788066255
2.067089704,2.511328228
2.626181409,1.715942177
2.903976363,2.540831034
2.996585895,2.733635383
3.53842933,2.540230408
3.00856658,1.85865256
1.207030378,-0.4834641345
2.987327287,2.812770414
1.59989038,2.060513913
3.879062791,3.903683629
3.563985002,3.794470854
2.937208987,1.766889268
2.63187363,3.528920759
1.565468632,2.048747596
3.31295308,2.707389923
3.141522153,2.582856972
4.136369956,2.267025483
1.686850213,4.145285441
4.58156576,2.436166641
3.284945841,2.249079097
1.472315036,0.6919183785
3.617995648,1.173694315
3.897371232,3.063612304
2.035384235,2.941831668
2.960692234,2.485320776
2.227247172,2.462318097
1.474291596,1.530128209
3.298128409,6.576817757
3.350751337,1.431464133
1.941759312,2.895541492
4.466384237,1.935135793
1.813126794,1.576041677
3.343110461,0.8966506727
2.197561989,0.8953629445
1.898429652,3.583901658
2.845063456,1.414852025
2.369878175,4.509956312
6.235725933,1.560355348
3.128060872,2.120681341
2.823038572,3.310253099
1.754047638,2.393500253
2.78339488,2.101855613
0.8923264888,4.692548437
3.224780068,3.253431976
3.127133461,0.975314192
4.069589686,2.397061324
3.547632098,2.645260705
3.975837681,2.988743615
1.603605172,3.161455528
4.87528965,1.990042558
2.911042313,2.34895096
2.867751114,3.684077068
0.9822325002,1.368150104
1.878712388,2.12510258
1.52193851,2.327702814
2.065641703,3.003020234
2.495042323,1.159411557
3.879991067,3.053223579
1.879855619,4.24442539
3.394983899,2.492376373
2.687053256,2.745013086
2.510520811,0.5962827395
4.108753181,1.782535736
0.3855613659,3.568616525
3.093569483,1.290036395
1.032991215,2.13372014
2.767975812,2.292121556
1.440671168,3.161384912
2.382675177,2.164388894
2.835865614,0.05476758108
4.069795788,2.426447268
2.137859294,1.377243425
3.224060442,3.739117344
3.212477027,3.593841776
2.887879407,4.416893813
0.7101109288,0.8252562634
2.512802682,2.125248428
3.100942923,1.876647987
2.115683226,1.79057549
2.6878342,1.843501099
3.672981302,4.347244344
0.4555875809,-0.1132667954
4.288530049,1.318086582
2.33934694,2.166191483
1.555002282,2.523126964
4.395782785,1.957159489
1.593431112,7.054703124
3.267280422,1.69477007
3.89563531,3.076560278
1.700102701,2.814546262
2.028371929,3.784589623
2.159578083,-0.6775503832
3.48082305,2.140575064
4.294671897,1.016517526
2.593046083,2.843939116
1.501225956,3.757249064
2.249187104,1.98045259
3.963932027,2.706725667
1.64125892,1.640041932
1.25627333,2.743516116
3.016136385,3.673381162
3.697208946,1.942430848
0.4431048975,3.659487649
1.798495894,3.626208765
4.689252999,3.096895145
4.700060556,3.746128138
3.05107521,3.653764762
3.895852445,1.298396461
0.2478759675,1.584458818
2.352194438,2.618876326
3.990646554,3.056938508
3.465501282,1.022085338
1.645910075,4.434624478
1.67367157,1.745018364
3.830602594,2.11549923
1.866473811,4.899322818
2.202646825,1.762270927
3.742018764,3.40755078
2.044037909,3.708132907
3.39898052,3.019092192
0.9816160564,4.539361995
3.773122546,2.851771494
4.729991701,-0.09710620596
0.9680212533,2.629880041
2.1566788,1.015037942
2.853703796,1.056807655
2.001158631,4.467601656
4.403063937,2.307477419
3.118267345,2.238189164
5.18430612,3.802918493
2.619849985,3.759657188
2.107309093,2.235889833
3.523623511,3.684143844
5.606555227,2.371332451
1.853321306,2.39914789
2.495297904,2.210007674
2.046436167,2.391664297
2.628718457,4.637671584
4.026359164,-0.1654797952
2.59873571,3.095866025
1.669295279,2.766525362
3.980394311,2.200164023
3.230795577,0.9453835077
2.442621137,4.269949965
3.207082443,3.786592103
3.162336371,2.070674188
2.203584236,2.465585043
1.350786809,4.451331893
3.340350515,2.211114744
1.630282952,2.541418744
2.123476059,2.659373687
2.310462738,2.576648836
3.764752291,3.854470447
4.902090984,2.920769065
1.699972192,-0.4280749065
1.58506966,1.843415079
4.820944765,2.924413717
4.557654937,3.666870035
3.26891176,1.870056582
1.337911088,6.045047865
0.1050803857,3.123619869
0.5064750075,2.182909688
1.51783505,3.921348944
2.29602944,0.5354205722
2.612396902,1.634187715
2.814558169,4.166775242
4.381766514,1.573039134
3.937028575,2.191603478
2.476295275,1.436071056
2.191022253,2.715653179
1.454750103,2.215696185
3.675570162,1.158302818
3.940606797,2.787152465
2.055583413,2.993249628
4.379414078,2.550132158
1.236097101,3.084797097
2.552352676,3.112926559
0.99948197,1.983465292
3.071011039,1.328561782
0.7956850203,0.748578759
2.573438162,3.987303285
0.4070858939,1.042022039
3.356279348,2.742014447
4.89494096,5.397790145
2.008410428,2.861617332
2.04610689,2.612502645
4.611595068,1.860381822
1.897925098,2.313208759
4.356263285,3.91046043
3.547476377,0.3099936756
4.710433451,2.112772777
3.776456849,2.005199668
1.797823944,3.143993927
1.566264414,4.815469518
2.642345435,3.468019128
1.504108638,3.185392609
1.308590982,1.020103416
4.431087335,4.498907348
2.807355603,4.616833262
5.106913234,1.865246598
2.067226361,1.584834561
2.37243912,1.175641998
1.450836763,2.110787221
4.104735694,2.76443042
3.020281785,3.467022337
2.028439759,3.733345125
2.710306588,-0.9182600394
1.945246077,1.930354543
2.634063853,2.797091906
2.465373184,3.012566776
2.421557822,2.575156461
2.588104456,4.340563552
3.902938868,5.046598838
2.329742602,3.133219727
3.162823654,2.11746017
4.513638497,4.53481664
1.827925425,2.587021734
2.772999835,2.220187925
4.346497229,0.8123378528
2.101851262,2.23925174
2.952310088,3.64003206
2.713603638,2.137457621
4.952900509,3.620425559
1.567145051,3.649230936
0.6359060831,2.825473479
3.663540982,3.059486786
-0.8771307115,1.817119032
3.183050617,4.027732944
4.026854333,2.369446395
2.133603733,3.295322227
0.7001909699,0.6414640345
3.003018574,3.251596143
4.085329982,3.035164341
2.919678313,4.093096062
3.862233901,4.214610038
1.698040548,2.453469158
0.7830301539,3.238336206
1.806950417,2.410732372
2.369497172,2.328906145
2.151510277,1.997242322
4.260124428,2.876132574
1.596980457,2.784350181
2.530151268,4.448305495
3.046661133,1.410796566
5.556977696,3.83874578
2.385656857,2.861769248
2.808647869,2.085655377
3.489503844,3.20848552
3.731646605,3.756731442
5.882911857,3.484263322
2.901399451,3.938190496
1.548509982,3.112924105
1.10616772,3.293605516
2.219853687,3.287610047
2.921454334,0.6516112792
4.967728588,2.551885871
1.179404849,3.726969378
0.7635928398,3.189981496
3.370421988,2.637555212
4.543057633,1.684694452
2.443388181,3.434552075
5.719669869,3.623766598
3.166726954,2.222200243
3.973742096,1.511862836
3.368984347,-0.4854122408
3.819082273,2.351551055
1.715740434,1.300938815
3.162668576,4.854171857
6.775136115,2.277156687
2.864238064,3.020233631
3.411738611,3.50000382
2.800210808,3.621892448
2.991284686,4.721813267
2.465935857,3.969645001
3.363992718,2.068869585
3.328906431,4.683250812
1.950348118,0.1107175515
2.421215702,2.197632174
3.486316189,1.418660065
2.01688741,3.204770611
3.087111043,3.602483916
1.895381713,2.484068832
2.180098904,2.194549594
3.324191845,3.077541859
5.423665779,1.090559366
3.548076162,3.735444541
1.872528002,1.755216064
2.781920663,2.323684834
3.612029788,3.915410021
